"Attrition","JobRole","BusinessTravel","OverTime","WorkLifeBalance","MaritalStatus","EnvironmentSatisfaction","StockOptionLevel","Education","YearsSinceLastPromotion","YearsAtCompany","YearsWithCurrManager","JobSatisfaction","MonthlyIncome"
"0","1","1","0","2","1","4","2","4",0,0,0,"3",2259
"0","0","1","0","3","1","3","1","1",2,2,1,"4",2523
"0","0","2","1","3","1","4","1","3",2,2,2,"4",3867
"0","6","2","0","3","1","4","2","3",2,2,1,"4",2400
"0","0","2","0","3","1","3","2","4",0,1,0,"4",3688
"0","0","1","0","3","1","4","1","3",10,15,11,"4",3210
"0","0","1","0","3","1","2","3","3",2,14,13,"2",2028
"0","5","1","0","3","1","1","0","3",6,16,14,"3",19392
"0","1","1","0","3","2","4","0","4",2,2,2,"3",2506
"0","2","1","0","3","1","2","2","2",4,10,8,"3",6799
"0","0","1","0","3","1","4","1","5",1,3,1,"3",18300
"0","0","2","1","3","1","1","1","4",0,3,2,"1",5562
"0","0","1","0","3","1","3","1","3",0,10,8,"3",10739
"0","0","1","0","2","0","4","1","4",1,6,4,"4",7379
"0","3","1","0","4","0","1","2","4",5,7,7,"4",5460
"0","0","1","0","3","0","3","1","4",1,7,7,"3",2741
"0","6","1","0","3","1","3","1","1",0,1,0,"2",2476
"0","2","2","0","3","2","4","0","1",0,6,0,"4",5071
"0","5","1","0","3","0","4","1","4",4,5,2,"1",19943
"0","0","2","0","2","2","2","0","2",7,7,7,"3",2838
"0","0","2","0","3","1","3","1","2",8,10,9,"3",8943
"0","1","1","0","3","1","3","1","4",1,4,1,"4",2977
"0","1","1","1","2","2","4","0","1",2,4,3,"4",2342
"0","4","2","0","2","2","1","0","4",12,13,8,"1",7484
"0","0","1","0","2","1","1","2","4",0,1,0,"4",2406
"0","0","1","0","3","2","3","0","2",7,7,7,"4",11159
"0","6","1","0","3","0","4","2","3",2,2,2,"2",2297
"0","2","0","1","2","1","3","1","2",4,13,12,"4",10377
"0","0","1","1","2","2","3","0","4",4,11,10,"4",7143
"0","0","1","0","3","1","4","2","3",0,2,2,"3",3833
"0","3","2","0","3","2","4","0","4",0,5,3,"1",5332
"0","2","2","0","3","1","3","2","3",1,5,3,"1",5376
"0","3","1","0","3","2","1","0","4",2,2,2,"1",5405
"0","3","1","0","3","2","2","0","4",0,7,7,"4",5253
"0","0","1","0","3","1","4","1","4",5,11,9,"1",5957
"0","4","0","0","2","1","3","1","1",14,23,4,"3",10748
"0","1","1","0","3","1","4","1","3",2,2,2,"3",2543
"0","1","1","1","4","1","2","1","4",0,1,0,"1",3419
"0","0","1","0","4","0","3","1","1",0,13,8,"2",10648
"0","0","1","0","2","0","4","3","3",1,9,7,"2",7655
"0","0","1","1","2","0","4","1","1",0,2,2,"3",3977
"0","0","1","1","3","0","3","1","3",14,22,10,"2",10333
"0","2","2","0","3","1","2","1","2",5,10,3,"2",6524
"0","0","1","0","3","2","4","0","4",0,1,0,"4",9679
"0","1","1","0","3","1","1","0","1",2,2,2,"3",2773
"0","1","1","0","3","1","4","1","3",2,2,2,"3",2073
"0","1","1","1","2","1","2","1","2",1,1,0,"3",2933
"0","1","2","0","3","0","4","3","3",0,4,3,"3",2610
"0","0","1","0","4","2","2","0","3",1,6,2,"4",7491
"0","1","1","1","1","2","1","0","3",1,20,8,"3",4081
"0","4","1","0","2","1","1","2","4",0,3,2,"3",5347
"0","1","2","1","3","1","3","0","4",6,15,11,"4",5747
"0","0","1","0","3","0","4","1","3",0,6,2,"2",4876
"0","1","0","1","3","0","2","3","3",1,13,9,"4",5329
"0","1","0","0","2","0","3","2","3",0,1,0,"3",1274
"0","0","1","1","2","2","3","0","3",3,4,3,"4",7945
"0","4","2","0","3","2","3","0","4",11,19,8,"3",10938
"0","2","1","0","3","0","1","1","3",0,9,8,"1",4037
"0","3","1","0","3","0","1","1","3",2,19,8,"1",13225
"0","0","1","0","3","2","4","0","3",2,2,2,"4",2450
"0","6","1","0","1","1","3","1","2",0,3,2,"4",3737
"0","1","2","1","3","2","1","0","1",1,6,3,"4",3760
"0","3","2","0","2","2","2","0","3",0,7,1,"4",4682
"0","3","1","1","2","1","4","1","3",1,3,0,"3",9602
"0","1","1","1","2","1","1","1","3",0,3,2,"3",4477
"0","6","0","0","3","0","3","3","1",0,1,0,"1",2827
"0","1","1","0","2","2","1","0","1",0,4,1,"1",3424
"0","0","1","1","3","0","4","2","4",1,5,4,"1",5485
"0","1","1","1","3","1","3","0","1",1,6,3,"3",2996
"0","0","0","0","1","2","3","0","2",1,6,3,"3",3500
"0","5","1","1","3","1","3","1","3",0,1,0,"3",19331
"0","0","2","0","3","2","3","0","4",1,8,7,"4",2455
"0","4","1","1","3","2","4","0","5",0,0,0,"3",6388
"0","1","0","0","3","2","4","0","2",3,20,7,"3",4332
"0","0","1","0","3","2","4","0","4",3,12,8,"4",14275
"0","0","1","1","3","1","2","1","3",0,6,3,"2",6142
"0","5","1","0","3","1","1","1","1",4,12,9,"3",17465
"0","5","0","1","2","1","3","0","1",2,20,10,"3",17861
"0","3","1","0","3","1","2","0","1",11,20,6,"3",4907
"0","5","2","0","3","1","3","1","5",2,2,2,"4",15202
